Problem no : 3
Minimum cost is 63.444400993750932৳
Source:  (90.363833000000000, 23.834144999999999)
Destination:  (90.378360000000001, 23.756930000000001)
Step 1 Cost: 0.147890126853736৳ . Ride Metro from  Cantonment(90.363833000000000, 23.834144999999999) to (90.363832000000002, 23.833879000000000)
Step 2 Cost: 0.187349415990701৳ . Ride Metro from (90.363832000000002, 23.833879000000000) to (90.363860000000003, 23.833542999999999)
Step 3 Cost: 0.731115309842361৳ . Ride Metro from (90.363860000000003, 23.833542999999999) to (90.363853000000006, 23.832228000000001)
Step 4 Cost: 0.081734600149934৳ . Ride Metro from (90.363853000000006, 23.832228000000001) to (90.363855000000001, 23.832080999999999)
Step 5 Cost: 0.015011315096645৳ . Ride Metro from (90.363855000000001, 23.832080999999999) to (90.363855000000001, 23.832053999999999)
Step 6 Cost: 0.126289213746028৳ . Ride Metro from (90.363855000000001, 23.832053999999999) to (90.363845999999995, 23.831827000000001)
Step 7 Cost: 0.102361257135778৳ . Ride Metro from (90.363845999999995, 23.831827000000001) to (90.363838999999999, 23.831643000000000)
Step 8 Cost: 0.106868208998254৳ . Ride Metro from (90.363838999999999, 23.831643000000000) to (90.363828999999996, 23.831451000000001)
Step 9 Cost: 1.173277052382887৳ . Ride Metro from (90.363828999999996, 23.831451000000001) to (90.364155999999994, 23.829362000000000)
Step 10 Cost: 0.035604893486323৳ . Ride Metro from (90.364155999999994, 23.829362000000000) to (90.364226000000002, 23.829363000000001)
Step 11 Cost: 0.571732191262428৳ . Ride Metro from (90.364226000000002, 23.829363000000001) to   Mirpur12 (90.364255000000000, 23.828334999999999)
Step 12 Cost: 0.384214949168338৳ . Ride Bikolpo Bus from   Mirpur12(90.364255000000000, 23.828334999999999) to (90.364282000000003, 23.827842000000000)
Step 13 Cost: 0.032640344180403৳ . Ride Bikolpo Bus from (90.364282000000003, 23.827842000000000) to (90.364237000000003, 23.827833999999999)
Step 14 Cost: 0.383863143694396৳ . Ride Bikolpo Bus from (90.364237000000003, 23.827833999999999) to (90.364250999999996, 23.827341000000001)
Step 15 Cost: 0.462526108331984৳ . Ride Bikolpo Bus from (90.364250999999996, 23.827341000000001) to (90.364268999999993, 23.826747000000001)
Step 16 Cost: 0.240599981239019৳ . Ride Bikolpo Bus from (90.364268999999993, 23.826747000000001) to (90.364277999999999, 23.826438000000000)
Step 17 Cost: 0.043594226426083৳ . Ride Bikolpo Bus from (90.364277999999999, 23.826438000000000) to (90.364278999999996, 23.826381999999999)
Step 18 Cost: 0.151004389098460৳ . Ride Bikolpo Bus from (90.364278999999996, 23.826381999999999) to (90.364279999999994, 23.826187999999998)
Step 19 Cost: 0.385293052523071৳ . Ride Bikolpo Bus from (90.364279999999994, 23.826187999999998) to (90.364282000000003, 23.825693000000001)
Step 20 Cost: 0.385300947603679৳ . Ride Bikolpo Bus from (90.364282000000003, 23.825693000000001) to (90.364286000000007, 23.825198000000000)
Step 21 Cost: 0.068496074814327৳ . Ride Bikolpo Bus from (90.364286000000007, 23.825198000000000) to (90.364286000000007, 23.825109999999999)
Step 22 Cost: 0.119870245700123৳ . Ride Bikolpo Bus from (90.364286000000007, 23.825109999999999) to (90.364287000000004, 23.824956000000000)
Step 23 Cost: 0.209729648945757৳ . Ride Bikolpo Bus from (90.364287000000004, 23.824956000000000) to (90.364304000000004, 23.824687000000001)
Step 24 Cost: 0.137992975153548৳ . Ride Bikolpo Bus from (90.364304000000004, 23.824687000000001) to (90.364315000000005, 23.824510000000000)
Step 25 Cost: 0.481053076797269৳ . Ride Bikolpo Bus from (90.364315000000005, 23.824510000000000) to (90.364354000000006, 23.823893000000002)
Step 26 Cost: 0.146581772012311৳ . Ride Bikolpo Bus from (90.364354000000006, 23.823893000000002) to (90.364366000000004, 23.823705000000000)
Step 27 Cost: 0.751999055568713৳ . Ride Bikolpo Bus from (90.364366000000004, 23.823705000000000) to (90.364417000000003, 23.822740000000000)
Step 28 Cost: 0.018802484887591৳ . Ride Bikolpo Bus from (90.364417000000003, 23.822740000000000) to (90.364419999999996, 23.822716000000000)
Step 29 Cost: 0.054275283142180৳ . Ride Bikolpo Bus from (90.364419999999996, 23.822716000000000) to (90.364430999999996, 23.822647000000000)
Step 30 Cost: 0.322842998153346৳ . Ride Bikolpo Bus from (90.364430999999996, 23.822647000000000) to (90.364491999999998, 23.822236000000000)
Step 31 Cost: 0.068332397367553৳ . Ride Bikolpo Bus from (90.364491999999998, 23.822236000000000) to (90.364515999999995, 23.822151000000002)
Step 32 Cost: 0.439954925912702৳ . Ride Bikolpo Bus from (90.364515999999995, 23.822151000000002) to (90.364662999999993, 23.821601999999999)
Step 33 Cost: 0.395833144389422৳ . Ride Bikolpo Bus from (90.364662999999993, 23.821601999999999) to (90.364795000000001, 23.821107999999999)
Step 34 Cost: 0.193211358952242৳ . Ride Bikolpo Bus from (90.364795000000001, 23.821107999999999) to (90.364859999999993, 23.820867000000000)
Step 35 Cost: 0.184217751409621৳ . Ride Bikolpo Bus from (90.364859999999993, 23.820867000000000) to (90.364920999999995, 23.820637000000001)
Step 36 Cost: 0.028911694123739৳ . Ride Bikolpo Bus from (90.364920999999995, 23.820637000000001) to (90.364930999999999, 23.820601000000000)
Step 37 Cost: 0.229095639728368৳ . Ride Bikolpo Bus from (90.364930999999999, 23.820601000000000) to (90.365007000000006, 23.820315000000001)
Step 38 Cost: 0.202035869548738৳ . Ride Bikolpo Bus from (90.365007000000006, 23.820315000000001) to (90.365075000000004, 23.820063000000001)
Step 39 Cost: 0.190773813968790৳ . Ride Bikolpo Bus from (90.365075000000004, 23.820063000000001) to (90.365138999999999, 23.819825000000002)
Step 40 Cost: 0.190604990083131৳ . Ride Bikolpo Bus from (90.365138999999999, 23.819825000000002) to (90.365201999999996, 23.819586999999999)
Step 41 Cost: 0.408021019340036৳ . Ride Bikolpo Bus from (90.365201999999996, 23.819586999999999) to  Purobi Hall (90.365339000000006, 23.819078000000001)
Step 42 Cost: 0.018405128926877৳ . Ride Bikolpo Bus from  Purobi Hall(90.365339000000006, 23.819078000000001) to  Purobi Hall (90.365345000000005, 23.819054999999999)
Step 43 Cost: 0.087318613244519৳ . Ride Bikolpo Bus from  Purobi Hall(90.365345000000005, 23.819054999999999) to (90.365374000000003, 23.818946000000000)
Step 44 Cost: 0.330800764974880৳ . Ride Bikolpo Bus from (90.365374000000003, 23.818946000000000) to (90.365487999999999, 23.818534000000000)
Step 45 Cost: 0.424676615533165৳ . Ride Bikolpo Bus from (90.365487999999999, 23.818534000000000) to (90.365634000000000, 23.818004999999999)
Step 46 Cost: 0.428624522902841৳ . Ride Bikolpo Bus from (90.365634000000000, 23.818004999999999) to (90.365780999999998, 23.817471000000001)
